,isbn,title,author,page_num,book_url,date
500,4334033415,99・9%は仮説 思いこみで判断しないための考え方 ,竹内 薫,254,https://bookmeter.com/books/548037,2015/04/17
491,4087207706,イスラム戦争 中東崩壊と欧米の敗北 ,内藤 正典,256,https://bookmeter.com/books/9143852,2015/05/10
528,4004310814,集団的自衛権とは何か ,豊下 楢彦,242,https://bookmeter.com/books/419475,2015/02/27
417,4166601105,「社会調査」のウソ―リサーチ・リテラシーのすすめ ,谷岡 一郎,222,https://bookmeter.com/books/521713,2015/11/23
314,4150116938,くらやみの速さはどれくらい ,エリザベス・ムーン,611,https://bookmeter.com/books/563034,2017/02/22
84,4579304241,フランスのブランド美学 ,鳥取 絹子,287,https://bookmeter.com/books/129517,2018/04/19
331,4101339228,号泣する準備はできていた ,江國 香織,233,https://bookmeter.com/books/580375,2017/01/01
9,4166607154,就活って何だ―人事部長から学生へ ,森 健,254,https://bookmeter.com/books/536289,2018/09/07
383,4166608215,決断できない日本 ,ケビン・メア,256,https://bookmeter.com/books/4032680,2016/05/08
433,4163902198,無人暗殺機 ドローンの誕生 ,"リチャード ウィッテル,佐藤 優",443,https://bookmeter.com/books/9310506,2015/10/14
232,4495578219,ビジュアル図解 まるごと!飛行機 ,森 隆行,211,https://bookmeter.com/books/80771,2017/08/13
346,4585230033,蟻族―高学歴ワーキングプアたちの群れ ,廉思,288,https://bookmeter.com/books/655185,2016/12/04
256,4047041572,日本はなぜ敗れるのか―敗因21ヵ条 ,山本 七平,313,https://bookmeter.com/books/439873,2017/06/29
352,4594073646,不動産業界の人だけが知っている新築マンションは買わないほうがいいワケ ,城戸 輝哉,223,https://bookmeter.com/books/10279108,2016/11/15
215,4140885254,外国人労働者をどう受け入れるか―「安い労働力」から「戦力」へ ,NHK取材班,192,https://bookmeter.com/books/12197193,2017/09/12
348,4101256284,アメリカ型成功者の物語―ゴールドラッシュとシリコンバレー ,野口 悠紀雄,412,https://bookmeter.com/books/516492,2016/12/01
311,4121022793,物語 ベルギーの歴史 - ヨーロッパの十字路 ,松尾 秀哉,244,https://bookmeter.com/books/8189399,2017/03/03
151,4043496079,生きるのも死ぬのもイヤなきみへ ,中島 義道,210,https://bookmeter.com/books/558551,2017/12/24
12,410136351X,日日是好日―「お茶」が教えてくれた15のしあわせ ,森下 典子,252,https://bookmeter.com/books/517833,2018/09/04
78,4040724003,消えていく君の言葉を探してる。 ,霧友 正規,304,https://bookmeter.com/books/12142514,2018/04/29
101,4150117004,タイタンの妖女 ,カート・ヴォネガット・ジュニア,480,https://bookmeter.com/books/562294,2018/03/24
493,4062882507,絶望の裁判所 ,瀬木 比呂志,240,https://bookmeter.com/books/7910738,2015/05/05
75,4004315093,保育とは何か ,近藤 幹生,183,https://bookmeter.com/books/8341201,2018/05/01
183,4062579847,経済数学の直観的方法 マクロ経済学編 ,長沼 伸一郎,320,https://bookmeter.com/books/11134453,2017/10/27
137,4344983165,来るべき民主主義 小平市都道328号線と近代政治哲学の諸問題 ,國分 功一郎,254,https://bookmeter.com/books/7340779,2018/01/14
409,4121023072,ベーシック・インカム - 国家は貧困問題を解決できるか ,原田 泰,183,https://bookmeter.com/books/9260573,2015/12/04
130,4098235013,夜を乗り越える ,又吉 直樹,272,https://bookmeter.com/books/11028171,2018/01/25
451,4344901223,知識ゼロからの西洋絵画入門 ,山田 五郎,165,https://bookmeter.com/books/474212,2015/09/10
262,4121007212,地政学入門―外交戦略の政治学 721巻 ,曽村 保信,219,https://bookmeter.com/books/566559,2017/06/15
138,430901206X,彩花へ―「生きる力」をありがとう ,山下 京子,190,https://bookmeter.com/books/230957,2018/01/12
25,406288058X,浮世絵は語る ,浅野 秀剛,264,https://bookmeter.com/books/616029,2018/08/11
120,4062754622,出口のない海 ,横山 秀夫,360,https://bookmeter.com/books/561635,2018/02/06
44,4102118284,悲しみよこんにちは ,フランソワーズ サガン,197,https://bookmeter.com/books/579805,2018/07/01
170,4062565064,NASA航空機の驚異―こんな飛行機見たことない ,中冨 信夫,312,https://bookmeter.com/books/106859,2017/11/20
419,4396112661,「第５の戦場」 サイバー戦の脅威（祥伝社新書２６６） ,伊東 寛,248,https://bookmeter.com/books/4605289,2015/11/19
301,4822236595,ブロックチェーンの衝撃 ,ビットバンク株式会社&『ブロックチェーンの衝撃』編集委員会,296,https://bookmeter.com/books/11029279,2017/03/28
200,4791618238,ワインの基本事典 ,町 亮介,239,https://bookmeter.com/books/2976092,2017/10/03
202,4122049490,気がつけば彼を見ている ,内田 春菊,263,https://bookmeter.com/books/419406,2017/10/01
438,4151300813,春にして君を離れ ,アガサ・クリスティー,331,https://bookmeter.com/books/547256,2015/10/03
10,4480059334,独学の技術 ,東郷 雄二,202,https://bookmeter.com/books/434185,2018/09/07
527,4093862923,下町ロケット ,池井戸 潤,416,https://bookmeter.com/books/666757,2015/03/01
448,4757142137,ヤシガラ椀の外へ ,ベネディクト・アンダーソン,320,https://bookmeter.com/books/428175,2015/09/18
188,4591140350,勝ち上がりの条件 032巻 ,"半藤 一利,磯田 道史",265,https://bookmeter.com/books/8054192,2017/10/18
59,4198936048,神去なあなあ日常 ,三浦 しをん,355,https://bookmeter.com/books/5414139,2018/06/03
336,443420811X,中流崩壊 日本のサラリーマンが下層化していく（詩想社新書） ,榊原英資,240,https://bookmeter.com/books/9814765,2016/12/26
116,4106105527,日本版NSCとは何か ,春原 剛,207,https://bookmeter.com/books/7865724,2018/02/10
124,4846113108,希望を捨てない市民政治 ,村上稔,200,https://bookmeter.com/books/6751321,2018/02/01
