,isbn,title,rakuten,Google,NationalLibrary
0,4334033415,99・9%は仮説 思いこみで判断しないための考え方 ,1.0,1.0,7
1,4087207706,イスラム戦争 中東崩壊と欧米の敗北 ,1.0,1.0,4
2,4004310814,集団的自衛権とは何か ,1.0,0.0,2
3,4166601105,「社会調査」のウソ―リサーチ・リテラシーのすすめ ,1.0,0.0,4
4,4150116938,くらやみの速さはどれくらい ,1.0,1.0,1
5,4579304241,フランスのブランド美学 ,0.0,1.0,1
6,4101339228,号泣する準備はできていた ,1.0,1.0,4
7,4166607154,就活って何だ―人事部長から学生へ ,1.0,1.0,1
8,4166608215,決断できない日本 ,0.0,1.0,2
9,4163902198,無人暗殺機 ドローンの誕生 ,1.0,1.0,1
10,4495578219,ビジュアル図解 まるごと!飛行機 ,1.0,1.0,1
11,4585230033,蟻族―高学歴ワーキングプアたちの群れ ,1.0,1.0,2
12,4047041572,日本はなぜ敗れるのか―敗因21ヵ条 ,1.0,0.0,4
13,4594073646,不動産業界の人だけが知っている新築マンションは買わないほうがいいワケ ,0.0,1.0,1
14,4140885254,外国人労働者をどう受け入れるか―「安い労働力」から「戦力」へ ,1.0,1.0,1
15,4101256284,アメリカ型成功者の物語―ゴールドラッシュとシリコンバレー ,0.0,1.0,1
16,4121022793,物語 ベルギーの歴史 - ヨーロッパの十字路 ,1.0,1.0,1
17,4043496079,生きるのも死ぬのもイヤなきみへ ,1.0,1.0,1
18,410136351X,日日是好日―「お茶」が教えてくれた15のしあわせ ,1.0,1.0,1
19,4040724003,消えていく君の言葉を探してる。 ,1.0,1.0,3
20,4150117004,タイタンの妖女 ,1.0,1.0,1
21,4062882507,絶望の裁判所 ,1.0,1.0,4
22,4004315093,保育とは何か ,1.0,1.0,1
23,4062579847,経済数学の直観的方法 マクロ経済学編 ,1.0,1.0,2
24,4344983165,来るべき民主主義 小平市都道328号線と近代政治哲学の諸問題 ,1.0,1.0,1
25,4121023072,ベーシック・インカム - 国家は貧困問題を解決できるか ,1.0,1.0,1
26,4098235013,夜を乗り越える ,1.0,1.0,3
27,4344901223,知識ゼロからの西洋絵画入門 ,1.0,0.0,1
28,4121007212,地政学入門―外交戦略の政治学 721巻 ,0.0,1.0,4
29,430901206X,彩花へ―「生きる力」をありがとう ,0.0,1.0,12
30,406288058X,浮世絵は語る ,1.0,1.0,1
31,4062754622,出口のない海 ,1.0,1.0,3
32,4102118284,悲しみよこんにちは ,1.0,1.0,2
33,4062565064,NASA航空機の驚異―こんな飛行機見たことない ,0.0,1.0,1
34,4396112661,「第５の戦場」 サイバー戦の脅威（祥伝社新書２６６） ,1.0,1.0,1
35,4822236595,ブロックチェーンの衝撃 ,0.0,1.0,3
36,4791618238,ワインの基本事典 ,0.0,1.0,1
37,4122049490,気がつけば彼を見ている ,0.0,1.0,1
38,4151300813,春にして君を離れ ,1.0,1.0,5
39,4480059334,独学の技術 ,0.0,1.0,1
40,4093862923,下町ロケット ,1.0,1.0,17
41,4757142137,ヤシガラ椀の外へ ,1.0,1.0,1
42,4591140350,勝ち上がりの条件 032巻 ,1.0,1.0,1
43,4198936048,神去なあなあ日常 ,1.0,1.0,3
44,443420811X,中流崩壊 日本のサラリーマンが下層化していく（詩想社新書） ,0.0,1.0,1
45,4106105527,日本版NSCとは何か ,1.0,1.0,1
46,4846113108,希望を捨てない市民政治 ,1.0,1.0,1
47,4102497021,白い犬とワルツを ,1.0,1.0,21
48,4166609912,石油の「埋蔵量」は誰が決めるのか? エネルギー情報学入門 ,1.0,1.0,3
49,4344012143,名もなき毒 ,0.0,1.0,49
50,4044052190,脳からみた心 ,1.0,1.0,1
51,4106100940,由布院の小さな奇跡 ,1.0,1.0,4
52,4166609424,日本型モノづくりの敗北 零戦・半導体・テレビ ,1.0,1.0,1
53,4167901544,特攻の真意 大西瀧治郎はなぜ「特攻」を命じたのか ,0.0,1.0,1
54,4150112355,神の鉄槌 ,0.0,1.0,1
